float T, float C,float Status
16.2,1.6,0
15.2,1.7,0
14.2,1.8,1
14.4,1.9,1
14.6,2,1
14.8,2.1,1
15,2.2,1
15.2,2.3,1
15.4,2.4,1
15.6,2.5,1
15.8,2.6,1
16,2.7,1
16.2,2.8,0
15.2,2.9,0
14.2,3,1
14.4,3.1,1
14.6,3.2,1
14.8,3.3,1
15,3.4,1
15.2,3.5,1
15.4,3.6,1
15.6,3.7,1
15.8,3.8,1
16,3.9,1
16.2,4,0
15.2,4.1,0
14.2,4.2,1
14.4,4.3,1
14.6,4.4,1
14.8,4.5,1
15,4.6,1
15.2,4.7,1
15.4,4.8,1
15.6,4.9,1
15.8,5,1
16,5.1,1
16.2,5.2,0
15.2,5.3,0
14.2,5.4,1
14.4,5.5,1
14.6,5.6,1
14.8,5.7,1
15,5.8,1
15.2,5.9,1
15.4,6,1
15.6,6.1,1
15.8,6.2,1
16,6.3,1
16.2,6.4,0
15.2,6.5,0
14.2,6.6,1
14.4,6.7,1
14.6,6.8,1
14.8,6.9,1
15,7,1
15.2,7.1,1
15.4,7.2,1
15.6,7.3,1
15.8,7.4,1
16,7.5,1
16.2,7.6,0
15.2,7.7,0
14.2,7.8,1
14.4,7.9,1
14.6,8,1
14.8,8.1,1
15,8.2,1
15.2,8.3,1
15.4,8.4,1
15.6,8.5,1
15.8,8.6,1
16,8.7,1
16.2,8.8,0
15.2,8.9,0
14.2,9,1
14.4,9.1,1
14.6,9.2,1
14.8,9.3,1
15,9.4,1
15.2,9.5,1
15.4,9.6,1
15.6,9.7,1
15.8,9.8,1
16,9.9,1
16.2,10,0
15.2,10.1,0
14.2,10.2,1
14.4,10.3,1
14.6,10.4,1
14.8,10.5,1
15,10.6,1
15.2,10.7,1
15.4,10.8,1
15.6,10.9,1
15.8,11,1
16,11.1,1
16.2,11.2,0
15.2,11.3,0
14.2,11.4,1
14.4,11.5,1
14.6,11.6,1
14.8,11.7,1
15,11.8,1
15.2,11.9,1
15.4,12,1
15.6,0,2
15.53,0,2
15.47,0,2
15.4,0,2
15.33,0,2
15.27,0,2
15.2,0,2
15.13,0,2
15.07,0,2
15,0,2
14.93,0,2
14.87,0,2
14.8,0,2
14.73,0,2
14.67,0,2
14.6,0,2
14.53,0,2
14.47,0,2
14.4,0,2
14.33,0,2
14.27,0,2
14.2,0,2
14.13,0,2
14.07,0,2
14,0,2
13.93,0,2
13.87,0,2
13.8,0,2
13.73,0,2
13.67,0,2
13.6,0,2
13.53,0,2
13.47,0,2
13.4,0,2
13.33,0,2
13.27,0,2
13.2,0,2
13.13,0,2
13.07,0,2
13,0,2
13,0.1,2
13,0.2,2
13,0.3,2
13,0.4,2
13,0.5,2
13,0.6,2
13,0.7,2
13,0.8,2
13,0.9,2
13,1,2
13,1.1,2
13,1.2,2
13,1.3,2
13,1.4,2
13,1.5,2
13,1.6,2
13,1.7,2
13,1.8,2
13,1.9,2
13,2,2
13,2.1,2
13,2.2,2
13,2.3,2
13,2.4,2
13,2.5,2
13,2.6,2
13,2.7,2
13,2.8,2
13,2.9,2
13,3,2
13,3.1,2
13,3.2,2
13,3.3,2
13,3.4,2
13,3.5,2
13,3.6,2
13,3.7,2
13,3.8,2
13,3.9,2
13,4,2
13,4.1,2
13,4.2,2
13,4.3,2
13,4.4,2
13,4.5,2
13,4.6,2
13,4.7,2
13,4.8,2
13,4.9,2
13,5,2
13,5.1,2
13,5.2,2
13,5.3,2
13,5.4,2
13,5.5,2
13,5.6,2
13,5.7,2
13,5.8,2
13,5.9,2
13,6,2
13,6.1,2
13,6.2,2
13,6.3,2
13,6.4,2
13,6.5,2
13,6.6,2
13,6.7,2
13,6.8,2
13,6.9,2
13,7,2
13,7.1,2
13,7.2,2
13,7.3,2
13,7.4,2
13,7.5,2
13,7.6,2
13,7.7,2
13,7.8,2
13,7.9,2
13,8,2
13,8.1,2
13,8.2,2
13,8.3,2
13,8.4,2
13,8.5,2
13,8.6,2
13,8.7,2
13,8.8,2
13,8.9,2
13,9,2
13,9.1,2
13,9.2,2
13,9.3,2
13,9.4,2
13,9.5,2
13,9.6,2
13,9.7,2
13,9.8,2
13,9.9,2
13,10,2
13,10.1,2
13,10.2,2
13,10.3,2
13,10.4,2
13,10.5,2
13,10.6,2
13,10.7,2
13,10.8,2
13,10.9,2
13,11,2
13,11.1,2
13,11.2,2
13,11.3,2
13,11.4,2
13,11.5,2
13,11.6,2
13,11.7,2
13,11.8,2
13,11.9,2
13,12,2
13,0,1
13.2,0.1,1
13.4,0.2,1
13.6,0.3,1
13.8,0.4,1
14,0.5,1
14.2,0.6,1
14.4,0.7,1
14.6,0.8,1
14.8,0.9,1
15,1,1
15.2,1.1,1
15.4,1.2,1
15.6,1.3,1
15.8,1.4,1
16,1.5,1
16.2,1.6,0
15.2,1.7,0
14.2,1.8,1
14.4,1.9,1
14.6,2,1
14.8,2.1,1
15,2.2,1
15.2,2.3,1
15.4,2.4,1
15.6,2.5,1
15.8,2.6,1
16,2.7,1
16.2,2.8,0
15.2,2.9,0
14.2,3,1
14.4,3.1,1
14.6,3.2,1
14.8,3.3,1
15,3.4,1
15.2,3.5,1
15.4,3.6,1
15.6,3.7,1
15.8,3.8,1
16,3.9,1
16.2,4,0
15.2,4.1,0
14.2,4.2,1
14.4,4.3,1
14.6,4.4,1
14.8,4.5,1
15,4.6,1
15.2,4.7,1
15.4,4.8,1
15.6,4.9,1
15.8,5,1
16,5.1,1
16.2,5.2,0
15.2,5.3,0
14.2,5.4,1
14.4,5.5,1
14.6,5.6,1
14.8,5.7,1
15,5.8,1
15.2,5.9,1
15.4,6,1
15.6,6.1,1
15.8,6.2,1
16,6.3,1
16.2,6.4,0
15.2,6.5,0
14.2,6.6,1
14.4,6.7,1
14.6,6.8,1
14.8,6.9,1
15,7,1
15.2,7.1,1
15.4,7.2,1
15.6,7.3,1
15.8,7.4,1
16,7.5,1
16.2,7.6,0
15.2,7.7,0
14.2,7.8,1
14.4,7.9,1
14.6,8,1
14.8,8.1,1
15,8.2,1
15.2,8.3,1
15.4,8.4,1
15.6,8.5,1
15.8,8.6,1
16,8.7,1
16.2,8.8,0
15.2,8.9,0
14.2,9,1
14.4,9.1,1
14.6,9.2,1
14.8,9.3,1
15,9.4,1
15.2,9.5,1
15.4,9.6,1
15.6,9.7,1
15.8,9.8,1
16,9.9,1
16.2,10,0
15.2,10.1,0
14.2,10.2,1
14.4,10.3,1
14.6,10.4,1
14.8,10.5,1
15,10.6,1
15.2,10.7,1
15.4,10.8,1
15.6,10.9,1
15.8,11,1
16,11.1,1
16.2,11.2,0
15.2,11.3,0
14.2,11.4,1
14.4,11.5,1
14.6,11.6,1
14.8,11.7,1
15,11.8,1
15.2,11.9,1
15.4,12,1
15.6,0,2
15.53,0,2
15.47,0,2
15.4,0,2
15.33,0,2
15.27,0,2
15.2,0,2
15.13,0,2
15.07,0,2
15,0,2
14.93,0,2
14.87,0,2
14.8,0,2
14.73,0,2
14.67,0,2
14.6,0,2
14.53,0,2
14.47,0,2
14.4,0,2
14.33,0,2
14.27,0,2
14.2,0,2
14.13,0,2
14.07,0,2
14,0,2
13.93,0,2
13.87,0,2
13.8,0,2
13.73,0,2
13.67,0,2
13.6,0,2
13.53,0,2
13.47,0,2
13.4,0,2
13.33,0,2
13.27,0,2
13.2,0,2
